General
Unique ID                                : 20008231739837950591338329850902557107 (0xF0D71FCD5A6162D465ECAED669131B3)
Complete name                            : 80s.Top.Ten.S01E01.Watercooler.Moments.1080p.DSNP.WEB-DL.AAC2.0.H.264.DUAL-alfaHD.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 2.63 GiB
Duration                                 : 43 min 37 s
Overall bit rate mode                    : Variable
Overall bit rate                         : 8 622 kb/s
Writing application                      : mkvmerge v58.0.0 ('Supper's Ready') 64-bit
Writing library                          : libebml v1.4.2 + libmatroska v1.6.4

Video
ID                                       : 1
Format                                   : AVC
Format/Info                              : Advanced Video Codec
Format profile                           : High@L4
Format settings                          : CABAC / 4 Ref Frames
Format settings, CABAC                   : Yes
Format settings, Reference frames        : 4 frames
Codec ID                                 : V_MPEG4/ISO/AVC
Duration                                 : 43 min 37 s
Bit rate mode                            : Variable
Bit rate                                 : 8 234 kb/s
Maximum bit rate                         : 12.7 Mb/s
Width                                    : 1 920 pixels
Height                                   : 1 080 pixels
Display aspect ratio                     : 16:9
Frame rate mode                          : Constant
Frame rate                               : 29.970 (30000/1001) FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0
Bit depth                                : 8 bits
Scan type                                : Progressive
Bits/(Pixel*Frame)                       : 0.132
Stream size                              : 2.51 GiB (95%)
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.709
Transfer characteristics                 : BT.709
Matrix coefficients                      : BT.709

Audio #1
ID                                       : 2
Format                                   : AAC LC
Format/Info                              : Advanced Audio Codec Low Complexity
Codec ID                                 : A_AAC-2
Duration                                 : 43 min 37 s
Bit rate                                 : 125 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 46.875 FPS (1024 SPF)
Compression mode                         : Lossy
Stream size                              : 39.1 MiB (1%)
Title                                    : Português (Brasil)
Language                                 : Portuguese
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
