General
Unique ID                                : 224616933583479149584594300110232624708 (0xA8FBA5D8DFC5043D369D1EED76A41E44)
Complete name                            : 007.Sem.Tempo.para.Morrer.2021.2160p.WEB-DL.DDP5.1.Atmos.HDR.HEVC-NOTIMETOCRY.DUAL-PD.mkv
Format                                   : Matroska
Format version                           : Version 4
File size                                : 17.5 GiB
Duration                                 : 2 h 43 min
Overall bit rate                         : 15.3 Mb/s
Encoded date                             : UTC 2021-11-28 14:47:12
Writing application                      : mkvmerge v63.0.0 ('Everything') 64-bit
Writing library                          : libebml v1.4.2 + libmatroska v1.6.3

Video
ID                                       : 1
Format                                   : HEVC
Format/Info                              : High Efficiency Video Coding
Format profile                           : Main 10@L5@High
HDR format                               : SMPTE ST 2086, HDR10 compatible
Codec ID                                 : V_MPEGH/ISO/HEVC
Duration                                 : 2 h 43 min
Bit rate                                 : 14.3 Mb/s
Width                                    : 3 832 pixels
Height                                   : 1 596 pixels
Display aspect ratio                     : 2.40:1
Frame rate mode                          : Constant
Frame rate                               : 23.976 FPS
Color space                              : YUV
Chroma subsampling                       : 4:2:0 (Type 2)
Bit depth                                : 10 bits
Bits/(Pixel*Frame)                       : 0.098
Stream size                              : 16.4 GiB (94%)
Default                                  : Yes
Forced                                   : No
Color range                              : Limited
Color primaries                          : BT.2020
Transfer characteristics                 : PQ
Matrix coefficients                      : BT.2020 non-constant
Mastering display color primaries        : BT.2020
Mastering display luminance              : min: 0.0050 cd/m2, max: 1000 cd/m2
Maximum Content Light Level              : 1753 cd/m2
Maximum Frame-Average Light Level        : 990 cd/m2

Audio #1
ID                                       : 2
Format                                   : E-AC-3
Format/Info                              : Enhanced AC-3
Commercial name                          : Dolby Digital Plus
Codec ID                                 : A_EAC3
Duration                                 : 2 h 43 min
Bit rate mode                            : Constant
Bit rate                                 : 224 kb/s
Channel(s)                               : 2 channels
Channel layout                           : L R
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Delay relative to video                  : 2 ms
Stream size                              : 262 MiB (1%)
Language                                 : Portuguese
Service kind                             : Complete Main
Default                                  : Yes
Forced                                   : No

Audio #2
ID                                       : 3
Format                                   : E-AC-3 JOC
Format/Info                              : Enhanced AC-3 with Joint Object Coding
Commercial name                          : Dolby Digital Plus with Dolby Atmos
Codec ID                                 : A_EAC3
Duration                                 : 2 h 43 min
Bit rate mode                            : Constant
Bit rate                                 : 768 kb/s
Channel(s)                               : 6 channels
Channel layout                           : L R C LFE Ls Rs
Sampling rate                            : 48.0 kHz
Frame rate                               : 31.250 FPS (1536 SPF)
Compression mode                         : Lossy
Stream size                              : 898 MiB (5%)
Title                                    : English (UK)
Language                                 : English
Service kind                             : Complete Main
Default                                  : No
Forced                                   : No
Complexity index                         : 16
Number of dynamic objects                : 15
Bed channel count                        : 1 channel
Bed channel configuration                : LFE

Text #1
ID                                       : 4
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 42 min
Bit rate                                 : 1 b/s
Frame rate                               : 0.008 FPS
Count of elements                        : 75
Stream size                              : 1.59 KiB (0%)
Title                                    : FORCED
Language                                 : Portuguese
Default                                  : Yes
Forced                                   : No

Text #2
ID                                       : 5
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 42 min
Bit rate                                 : 39 b/s
Frame rate                               : 0.174 FPS
Count of elements                        : 1691
Stream size                              : 46.5 KiB (0%)
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #3
ID                                       : 6
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 15 min
Bit rate                                 : 1 b/s
Frame rate                               : 0.007 FPS
Count of elements                        : 55
Stream size                              : 1.19 KiB (0%)
Title                                    : Forced
Language                                 : English
Default                                  : No
Forced                                   : No

Text #4
ID                                       : 7
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 35 min
Bit rate                                 : 42 b/s
Frame rate                               : 0.179 FPS
Count of elements                        : 1671
Stream size                              : 48.4 KiB (0%)
Language                                 : English
Default                                  : No
Forced                                   : No

Text #5
ID                                       : 8
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 2 h 40 min
Bit rate                                 : 52 b/s
Frame rate                               : 0.222 FPS
Count of elements                        : 2136
Stream size                              : 61.1 KiB (0%)
Title                                    : SDH
Language                                 : English
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Chapter 1
00:11:57.125                             : en:Chapter 2
00:27:09.750                             : en:Chapter 3
00:43:46.000                             : en:Chapter 4
00:56:58.099                             : en:Chapter 5
01:04:09.000                             : en:Chapter 6
01:13:06.500                             : en:Chapter 7
01:22:28.832                             : en:Chapter 8
01:33:49.332                             : en:Chapter 9
01:51:42.000                             : en:Chapter 10
02:06:54.000                             : en:Chapter 11
02:25:23.500                             : en:Chapter 12
02:35:07.000                             : en:Chapter 13

